"","y","X1","X2"
"1",1.28564593174056,0.306654353432393,0.66858876719733
"2",0.472853536938922,-0.592278114448965,0.290438349045614
"3",0.457652460987626,-1.48905857304815,0.211145630425936
"4",-0.121448198281557,-0.64102845833117,-0.557854799572279
"5",-3.20538964665796,-1.20232218693936,-0.097219792787519
"6",-0.392006618713814,0.0412372603901028,1.71397703784466
"7",2.98198305321665,1.2989053421629,0.103714448768859
"8",0.835219649654777,0.466150128352352,1.10064409902289
"9",2.12254177300541,-0.721189155651319,-0.922907234433016
"10",1.84755517237411,0.851202333673701,1.27855659443683
"11",-0.790931098163706,-0.0135081117667893,-0.548045107996475
"12",2.34397285773565,-0.72928763146347,-0.0882765963744037
"13",-1.45107527794154,-0.780245089377973,-0.429926319238537
"14",0.955004458972544,0.307322043655621,-1.58993342597132
"15",0.113647711555688,-0.265160630933024,-1.21287696276152
"16",1.15268204752538,-0.132619089228222,2.35406575575406
"17",-0.768987824042742,-0.908493170603373,-0.923478187568441
"18",2.85031811049271,1.26779981490745,-1.27212193196394
"19",3.59292548602772,1.31850476424135,-0.740237566707622
"20",0.833422788778117,-1.47448626889279,1.84997667382712
"21",1.76255275344441,-0.140911067189378,-0.2449525502758
"22",0.814081080294064,-0.871297424659056,0.646457843449419
"23",-1.62276585950224,0.669014823311782,0.492617998971882
"24",-0.449716185402025,-0.0920838279451619,1.43734785667245
"25",2.47222882602368,-0.0400065187967174,0.463761637053917
"26",-1.37239037214055,-0.736938645148885,3.06459896100022
"27",1.8127261730547,-0.240605116466455,-0.278927804104209
"28",3.6072985805285,0.574533161990846,0.272001623276606
"29",0.947579056089037,-0.351129088336451,-1.58148418613378
"30",2.27839916790809,0.815204820273698,-0.327499022301031
"31",3.09908890049512,-1.48905050779551,0.202491501063601
"32",1.91199145715757,1.41964763846232,-1.53731042540364
"33",0.407860493151602,0.101063137403108,1.94169421174069
"34",2.65651612048863,0.856771212344819,-1.25116125650377
